src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/utils/providerDiscovery.test.ts(290,22): error TS2352: Conversion of type 'Mock<(input: any) => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(334,22): error TS2352: Conversion of type 'Mock<(input: any) => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(350,22): error TS2352: Conversion of type 'Mock<() => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/providerDiscovery.test.ts(367,22): error TS2352: Conversion of type 'Mock<() => Promise<Response>>' to type 'typeof fetch' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/queryContext.ts(121,69): error TS2349: This expression is not callable.
src/utils/queryHelpers.ts(112,11): error TS2322: Type 'BetaMessage & { content: [BetaContentBlock]; context_management: unknown; }' is not assignable to type 'Record<string, unknown> & { role: "assistant"; content: unknown[]; }'.
src/utils/queryHelpers.ts(116,11): error TS2322: Type 'unknown' is not assignable to type '"unknown" | "authentication_failed" | "billing_error" | "rate_limit" | "invalid_request" | "server_error" | "max_output_tokens" | undefined'.
src/utils/queryHelpers.ts(134,17): error TS2322: Type 'BetaMessage & { content: [BetaContentBlock]; context_management: unknown; }' is not assignable to type 'Record<string, unknown> & { role: "assistant"; content: unknown[]; }'.
src/utils/queryHelpers.ts(138,17): error TS2322: Type 'unknown' is not assignable to type '"unknown" | "authentication_failed" | "billing_error" | "rate_limit" | "invalid_request" | "server_error" | "max_output_tokens" | undefined'.
src/utils/queryHelpers.ts(141,18): error TS2678: Type '"user"' is not comparable to type '"assistant"'.
src/utils/queryHelpers.ts(144,17): error TS2322: Type 'BetaMessage & { content: [BetaContentBlock]; context_management: unknown; }' is not assignable to type '(Record<string, unknown> & { role: "user"; content: string | unknown[]; }) | (Record<string, unknown> & { role: "user"; content: string | unknown[]; })'.
src/utils/queryHelpers.ts(149,44): error TS2339: Property 'isVisibleInTranscriptOnly' does not exist on type 'NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/queryHelpers.ts(150,36): error TS2339: Property 'mcpMeta' does not exist on type 'NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/queryHelpers.ts(151,34): error TS2339: Property 'toolUseResult' does not exist on type 'NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/queryHelpers.ts(151,54): error TS2339: Property 'mcpMeta' does not exist on type 'NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/queryHelpers.ts(152,23): error TS2339: Property 'toolUseResult' does not exist on type 'NormalizedAssistantMessage<BetaContentBlock>'.
src/utils/queryHelpers.ts(314,43): error TS2352: Conversion of type '{ session_id: SessionId; parent_tool_use_id: null; type: "assistant"; uuid: UUID; timestamp: string; message: BetaMessage & { content: BetaContentBlock[]; context_management: unknown | null; }; ... 7 more ...; advisorModel?: string; }' to type 'SDKMessage' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/utils/relevancePruning.test.ts(53,45): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.test.ts(72,47): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.test.ts(74,11): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.test.ts(74,62): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(54,27): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(68,27): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(87,34): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(88,15): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(107,43): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(112,15): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(172,31): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(173,31): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(182,27): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(182,61): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(194,35): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/relevancePruning.ts(194,66): error TS2339: Property 'message' does not exist on type 'Message'.
src/utils/requestLogging.test.ts(80,11): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/utils/secureStorage/platformStorage.test.ts(57,19): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/utils/secureStorage/platformStorage.test.ts(57,33): error TS2769: No overload matches this call.
src/utils/secureStorage/platformStorage.test.ts(66,22): error TS2532: Object is possibly 'undefined'.
src/utils/secureStorage/platformStorage.test.ts(66,50): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/utils/secureStorage/platformStorage.test.ts(67,51): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
src/utils/secureStorage/platformStorage.test.ts(70,14): error TS18048: 'options' is possibly 'undefined'.
src/utils/secureStorage/platformStorage.test.ts(89,22): error TS2532: Object is possibly 'undefined'.
src/utils/secureStorage/platformStorage.test.ts(89,50): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/utils/secureStorage/platformStorage.test.ts(90,51): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
src/utils/secureStorage/platformStorage.test.ts(92,14): error TS18048: 'options' is possibly 'undefined'.
src/utils/secureStorage/platformStorage.test.ts(96,52): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
src/utils/secureStorage/platformStorage.test.ts(97,14): error TS18048: 'options2' is possibly 'undefined'.
src/utils/secureStorage/platformStorage.test.ts(103,22): error TS2532: Object is possibly 'undefined'.
src/utils/secureStorage/platformStorage.test.ts(103,50): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/utils/secureStorage/platformStorage.test.ts(110,22): error TS2532: Object is possibly 'undefined'.
src/utils/secureStorage/platformStorage.test.ts(110,50): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/utils/secureStorage/platformStorage.test.ts(118,22): error TS2532: Object is possibly 'undefined'.
src/utils/secureStorage/platformStorage.test.ts(118,50): error TS2493: Tuple type '[]' of length '0' has no element at index '1'.
src/utils/secureStorage/platformStorage.test.ts(164,51): error TS2493: Tuple type '[]' of length '0' has no element at index '2'.
src/utils/secureStorage/platformStorage.test.ts(165,14): error TS18048: 'options' is possibly 'undefined'.
src/utils/secureStorage/windowsCredentialStorage.ts(55,34): error TS2339: Property 'trim' does not exist on type 'string | string[] | unknown[] | Uint8Array<ArrayBufferLike>'.
src/utils/secureStorage/windowsCredentialStorage.ts(89,24): error TS2345: Argument of type 'string | string[] | unknown[] | Uint8Array<ArrayBufferLike>' is not assignable to parameter of type 'string'.
src/utils/secureStorage/windowsCredentialStorage.ts(139,26): error TS2345: Argument of type 'string | string[] | unknown[] | Uint8Array<ArrayBufferLike>' is not assignable to parameter of type 'string'.
src/utils/sessionRestore.ts(131,7): error TS2339: Property 'restoreFromEntries' does not exist on type 'typeof import("C:/mythos/src/services/contextCollapse/persist")'.
src/utils/sessionRestore.ts(498,7): error TS2339: Property 'restoreFromEntries' does not exist on type 'typeof import("C:/mythos/src/services/contextCollapse/persist")'.
src/utils/sessionStorage.test.ts(122,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(123,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(124,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(125,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(126,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(128,63): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(129,46): error TS2769: No overload matches this call.
src/utils/sessionStorage.test.ts(154,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(155,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(156,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(157,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(158,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(158,49): error TS2769: No overload matches this call.
src/utils/sessionStorage.test.ts(159,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(159,49): error TS2769: No overload matches this call.
src/utils/sessionStorage.test.ts(161,63): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(162,46): error TS2769: No overload matches this call.
src/utils/sessionStorage.test.ts(192,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(193,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(194,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(195,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(196,23): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
src/utils/sessionStorage.test.ts(198,63): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}-${string}-${string}-${string}-${string}`'.
